Countries,ExportValue,ImportValue,Year,Latitude,Longitude
Vietnam,4581.9,3794.6,2018,21.75,105.373
Vietnam,2451.3,3417.8,2014,21.75,105.373
Vietnam,3586.9,3228.8,2017,21.75,105.373
Vietnam,3045.6,3228.4,2016,21.75,105.373
Vietnam,2740.2,3161.5,2015,21.75,105.373
Vietnam,2400.9,2722.6,2013,21.75,105.373
Vietnam,2273.7,2595,2012,21.75,105.373
Vietnam,2354.2,2382.9,2011,21.75,105.373
Vietnam,1052,1710.7,2006,21.75,105.373
Vietnam,468.1,1710.3,2003,21.75,105.373
Vietnam,601,1363.1,2004,21.75,105.373
Vietnam,392.9,1206.9,2002,21.75,105.373
Vietnam,1946.2,1142.3,2010,21.75,105.373
Vietnam,678.4,1062.9,2005,21.75,105.373
Vietnam,1355.1,994.2,2007,21.75,105.373
Vietnam,1672.9,717.7,2008,21.75,105.373
Vietnam,1454.2,653.8,2009,21.75,105.373
United States,14874.4,11602.6,2012,40.0792,-98.8164
United States,16459.1,10813.2,2011,40.0792,-98.8164
United States,18439.8,10176.2,2018,40.0792,-98.8164
United States,14266.6,9399.2,2010,40.0792,-98.8164
United States,15691.7,9065.7,2013,40.0792,-98.8164
United States,16530.1,8170.1,2014,40.0792,-98.8164
United States,17794.5,8121.6,2017,40.0792,-98.8164
United States,13036.9,7880.1,2008,40.0792,-98.8164
United States,16240.8,7593.2,2015,40.0792,-98.8164
United States,16141.4,7298.4,2016,40.0792,-98.8164
United States,10850,7083.9,2009,40.0792,-98.8164
United States,11614.2,4787.2,2007,40.0792,-98.8164
United States,11232.1,4623.4,2006,40.0792,-98.8164
United States,7373.7,4054.7,2003,40.0792,-98.8164
United States,7558.6,3824.1,2002,40.0792,-98.8164
United States,8767.3,3740.2,2004,40.0792,-98.8164
United States,9868.5,3731.1,2005,40.0792,-98.8164
United Kingdom,1696.8,1366.3,2012,52.289,-1.259
United Kingdom,1465.3,1212.5,2018,52.289,-1.259
United Kingdom,1719.7,1173.9,2011,52.289,-1.259
United Kingdom,1295.3,1117.9,2004,52.289,-1.259
United Kingdom,1634.8,1081.9,2013,52.289,-1.259
United Kingdom,1546.9,1067.6,2008,52.289,-1.259
United Kingdom,1406.1,1049.6,2017,52.289,-1.259
United Kingdom,1693.2,937.9,2010,52.289,-1.259
United Kingdom,1658.6,894.8,2014,52.289,-1.259
United Kingdom,1590.4,893.8,2016,52.289,-1.259
United Kingdom,1459.3,844.6,2009,52.289,-1.259
United Kingdom,1527.1,818.9,2015,52.289,-1.259
United Kingdom,1291.5,817.7,2005,52.289,-1.259
United Kingdom,1135.8,727.6,2003,52.289,-1.259
United Kingdom,1252.4,692.1,2002,52.289,-1.259
United Kingdom,1454.2,654,2007,52.289,-1.259
United Kingdom,1432.4,580.5,2006,52.289,-1.259
Thailand,6635.1,11438.5,2012,15.688,100.845
Thailand,6820.9,10952.8,2018,15.688,100.845
Thailand,6061.9,10703.1,2013,15.688,100.845
Thailand,5896.7,10405.1,2011,15.688,100.845
Thailand,5783.1,9781,2014,15.688,100.845
Thailand,6473.7,9281.6,2017,15.688,100.845
Thailand,5394,8666.9,2016,15.688,100.845
Thailand,5507.3,8083.4,2015,15.688,100.845
Thailand,4566.6,7470.7,2010,15.688,100.845
Thailand,3661.3,6334.3,2008,15.688,100.845
Thailand,1976.2,4663,2004,15.688,100.845
Thailand,3233.8,4612.9,2009,15.688,100.845
Thailand,2246.5,4529.5,2005,15.688,100.845
Thailand,3054.3,4287.1,2007,15.688,100.845
Thailand,1392.6,3858.8,2003,15.688,100.845
Thailand,2701.5,3299.8,2006,15.688,100.845
Thailand,1227.4,3244.9,2002,15.688,100.845
Sweden,166.3,1298.7,2012,66.2188,19
Sweden,134.1,1031,2008,66.2188,19
Sweden,170.4,886.2,2011,66.2188,19
Sweden,162.4,825.6,2013,66.2188,19
Sweden,109.8,773.2,2007,66.2188,19
Sweden,156.5,725.6,2010,66.2188,19
Sweden,144.3,712.3,2009,66.2188,19
Sweden,161.2,705.1,2018,66.2188,19
Sweden,146.8,691.2,2015,66.2188,19
Sweden,177.1,691,2014,66.2188,19
Sweden,149.5,594.7,2017,66.2188,19
Sweden,144.7,526.2,2016,66.2188,19
Sweden,127.7,292,2002,66.2188,19
Sweden,110.4,150,2003,66.2188,19
Sweden,135.4,142.6,2006,66.2188,19
Sweden,115.2,141.6,2004,66.2188,19
Sweden,108.1,131.5,2005,66.2188,19
Spain,2253.3,681.5,2018,40.617,-3.388
Spain,1810.4,545.2,2013,40.617,-3.388
Spain,1937.6,517.1,2014,40.617,-3.388
Spain,2010.1,496.1,2017,40.617,-3.388
Spain,1579.3,484.1,2016,40.617,-3.388
Spain,1481.3,472.5,2015,40.617,-3.388
Spain,2069.3,459.1,2012,40.617,-3.388
Spain,2427.9,379.6,2011,40.617,-3.388
Spain,2328.7,309.3,2010,40.617,-3.388
Spain,1906.2,286.4,2007,40.617,-3.388
Spain,1830.5,254,2009,40.617,-3.388
Spain,1665.3,251.8,2008,40.617,-3.388
Spain,1641.1,173.3,2006,40.617,-3.388
Spain,1205.5,149.1,2005,40.617,-3.388
Spain,996.4,124.7,2002,40.617,-3.388
Spain,837.5,123,2004,40.617,-3.388
Spain,1022.4,90.7,2003,40.617,-3.388
Singapore,17135,26087.3,2012,1.3389,103.8297
Singapore,18443.9,25964.7,2011,1.3389,103.8297
Singapore,16686.3,25581.8,2013,1.3389,103.8297
Singapore,16728.3,25185.7,2014,1.3389,103.8297
Singapore,12862,21789.5,2008,1.3389,103.8297
Singapore,12915,21439.5,2018,1.3389,103.8297
Singapore,13723.3,20240.8,2010,1.3389,103.8297
Singapore,12632.6,18022.5,2015,1.3389,103.8297
Singapore,12724.9,16888.6,2017,1.3389,103.8297
Singapore,10262.7,15550.4,2009,1.3389,103.8297
Singapore,7836.6,15300.2,2005,1.3389,103.8297
Singapore,11861,14548.3,2016,1.3389,103.8297
Singapore,8929.8,13265.8,2006,1.3389,103.8297
Singapore,6001.2,12148.6,2004,1.3389,103.8297
Singapore,5349.1,11775.6,2002,1.3389,103.8297
Singapore,5399.7,10712.7,2003,1.3389,103.8297
Singapore,10501.6,9839.8,2007,1.3389,103.8297
Rest of Oceania,246.3,449.8,2002,,
Rest of Oceania,258.1,445.2,2003,,
Rest of Oceania,269.6,240,2018,,
Rest of Oceania,302.6,185.1,2017,,
Rest of Oceania,243,154,2009,,
Rest of Oceania,336.4,62.4,2012,,
Rest of Oceania,70.1,61.4,2004,,
Rest of Oceania,85.6,59.8,2005,,
Rest of Oceania,249.8,54.3,2010,,
Rest of Oceania,167,53.9,2008,,
Rest of Oceania,308.6,38.8,2014,,
Rest of Oceania,348.9,37.6,2011,,
Rest of Oceania,338.1,37.3,2016,,
Rest of Oceania,295,27.4,2015,,
Rest of Oceania,73.6,26.5,2007,,
Rest of Oceania,367.5,23.4,2013,,
Rest of Oceania,96.4,13.5,2006,,
Rest of European Union,919.9,856.1,2011,,
Rest of European Union,1435.1,831.5,2018,,
Rest of European Union,745.6,806.5,2012,,
Rest of European Union,1068.1,766.7,2017,,
Rest of European Union,892.6,750.6,2016,,
Rest of European Union,827.9,725.3,2013,,
Rest of European Union,924.5,667.8,2014,,
Rest of European Union,827,623.9,2015,,
Rest of European Union,787.3,474.4,2010,,
Rest of European Union,673.2,359.4,2009,,
Rest of European Union,607.3,303.9,2007,,
Rest of European Union,758.7,281.7,2008,,
Rest of European Union,614.5,169.5,2006,,
Rest of European Union,547,82.8,2005,,
Rest of European Union,440.6,13.6,2004,,
Rest of European Union,298.1,1.2,2002,,
Rest of European Union,324.7,1,2003,,
Rest of Europe,1858.7,6036.4,2013,,
Rest of Europe,1696.9,5485.9,2012,,
Rest of Europe,1752.7,5460,2014,,
Rest of Europe,1789.7,5226.6,2011,,
Rest of Europe,2166,4247.8,2018,,
Rest of Europe,2951.3,3654.7,2017,,
Rest of Europe,2546,3635.8,2015,,
Rest of Europe,1450.7,3509.7,2010,,
Rest of Europe,3954.5,3496.5,2016,,
Rest of Europe,1426.7,3244.5,2008,,
Rest of Europe,482.1,2855.8,2004,,
Rest of Europe,650.3,2507.9,2005,,
Rest of Europe,832.1,2434.9,2006,,
Rest of Europe,983.5,2214.1,2009,,
Rest of Europe,6912.5,1982.1,2003,,
Rest of Europe,6327.2,1810.4,2002,,
Rest of Europe,1142.4,1579.2,2007,,
Rest of Asia,22630.6,24471.9,2013,,
Rest of Asia,22059.7,24086.7,2012,,
Rest of Asia,24076.8,23050.7,2014,,
Rest of Asia,22902.8,22505.3,2011,,
Rest of Asia,24133.4,22373.6,2018,,
Rest of Asia,15273.4,17734.1,2008,,
Rest of Asia,0,17642.9,2002,,
Rest of Asia,24225.8,17602.2,2017,,
Rest of Asia,17416.6,17016.9,2010,,
Rest of Asia,0,16113.6,2003,,
Rest of Asia,5534.2,15679.3,2004,,
Rest of Asia,22128.1,15123.6,2015,,
Rest of Asia,8566.8,14440.6,2006,,
Rest of Asia,7173.2,13814.2,2005,,
Rest of Asia,19059.6,13681,2016,,
Rest of Asia,13498,12932.6,2009,,
Rest of Asia,11625.6,9898,2007,,
Rest of America,3018.5,4768.4,2013,,
Rest of America,2899.6,4567.2,2014,,
Rest of America,2975.2,4457,2012,,
Rest of America,1405,4384.2,2006,,
Rest of America,2399.1,4233.9,2016,,
Rest of America,3295.2,4231.1,2011,,
Rest of America,2450.2,4136.6,2015,,
Rest of America,2693.4,3819.9,2018,,
Rest of America,2576.6,3722,2017,,
Rest of America,851.6,3634.9,2004,,
Rest of America,1053.3,3596.9,2005,,
Rest of America,2740.3,3212.9,2010,,
Rest of America,1972.3,2494.6,2008,,
Rest of America,0,2322.3,2002,,
Rest of America,1717.2,2282,2009,,
Rest of America,0,2277,2003,,
Rest of America,1623,1484,2007,,
Philippines,6832.2,958.4,2018,17.181,121.256
Philippines,6629.6,859.3,2017,17.181,121.256
Philippines,3699,852.4,2011,17.181,121.256
Philippines,5270.9,821.8,2016,17.181,121.256
Philippines,3707.6,799.7,2012,17.181,121.256
Philippines,3817,777.4,2013,17.181,121.256
Philippines,2053.6,755.5,2008,17.181,121.256
Philippines,3180.7,706.3,2010,17.181,121.256
Philippines,3887.8,699.7,2014,17.181,121.256
Philippines,3921.7,683.1,2015,17.181,121.256
Philippines,2405.9,544,2009,17.181,121.256
Philippines,1853.7,359.9,2007,17.181,121.256
Philippines,1405.7,359.4,2006,17.181,121.256
Philippines,1419.1,289.5,2005,17.181,121.256
Philippines,1237.6,205.6,2004,17.181,121.256
Philippines,778.2,188,2002,17.181,121.256
Philippines,944.7,175.1,2003,17.181,121.256
New Zealand,481.4,836,2014,-42.558,172.377
New Zealand,490.7,808.5,2018,-42.558,172.377
New Zealand,469.5,806,2013,-42.558,172.377
New Zealand,437.4,751.2,2017,-42.558,172.377
New Zealand,371.7,729.2,2011,-42.558,172.377
New Zealand,396.2,726.9,2010,-42.558,172.377
New Zealand,542.3,706.7,2008,-42.558,172.377
New Zealand,441,696.3,2012,-42.558,172.377
New Zealand,366.6,660.9,2016,-42.558,172.377
New Zealand,436.2,637,2015,-42.558,172.377
New Zealand,349.5,556.8,2009,-42.558,172.377
New Zealand,362.2,503.5,2007,-42.558,172.377
New Zealand,320,473.3,2006,-42.558,172.377
New Zealand,275.3,390.5,2005,-42.558,172.377
New Zealand,187.2,328,2004,-42.558,172.377
New Zealand,0,0,2003,-42.558,172.377
New Zealand,0,0,2002,-42.558,172.377
Netherlands,3896.6,1239.3,2018,52.1704,5.0102
Netherlands,4106,1033.8,2013,52.1704,5.0102
Netherlands,4037.8,1026.5,2017,52.1704,5.0102
Netherlands,3984.6,908.3,2014,52.1704,5.0102
Netherlands,4664.3,880.2,2012,52.1704,5.0102
Netherlands,5132.5,808.5,2011,52.1704,5.0102
Netherlands,3442.2,785.2,2015,52.1704,5.0102
Netherlands,1618.4,768.9,2002,52.1704,5.0102
Netherlands,3254.9,723.6,2016,52.1704,5.0102
Netherlands,3722.5,681.9,2010,52.1704,5.0102
Netherlands,1401.5,641.3,2003,52.1704,5.0102
Netherlands,1797.5,632.5,2004,52.1704,5.0102
Netherlands,3926.4,602.7,2008,52.1704,5.0102
Netherlands,2909.1,554.1,2009,52.1704,5.0102
Netherlands,2749.4,504,2007,52.1704,5.0102
Netherlands,2518.4,434.9,2006,52.1704,5.0102
Netherlands,2233.5,394.5,2005,52.1704,5.0102
Myanmar,615.7,160.4,2015,21.841,96.05
Myanmar,897.6,151.6,2018,21.841,96.05
Myanmar,827.5,145.7,2017,21.841,96.05
Myanmar,54.4,145.2,2002,21.841,96.05
Myanmar,566.9,122.1,2014,21.841,96.05
Myanmar,615.7,113.3,2016,21.841,96.05
Myanmar,556.4,73.2,2013,21.841,96.05
Myanmar,359.5,71.3,2011,21.841,96.05
Myanmar,45.7,66.2,2003,21.841,96.05
Myanmar,401.6,63.5,2012,21.841,96.05
Myanmar,137.7,56.7,2006,21.841,96.05
Myanmar,60.3,36.9,2004,21.841,96.05
Myanmar,284.2,31.9,2010,21.841,96.05
Myanmar,262.4,30.4,2007,21.841,96.05
Myanmar,78,30,2005,21.841,96.05
Myanmar,250.8,29.7,2008,21.841,96.05
Myanmar,174.8,29.1,2009,21.841,96.05
Mexico,649.9,568.4,2012,22.925,-101.68
Mexico,687.3,515.8,2013,22.925,-101.68
Mexico,658.4,412.7,2011,22.925,-101.68
Mexico,905.3,287.3,2018,22.925,-101.68
Mexico,986.6,219.6,2017,22.925,-101.68
Mexico,762.7,212.9,2010,22.925,-101.68
Mexico,824,197.6,2015,22.925,-101.68
Mexico,850.9,187.5,2014,22.925,-101.68
Mexico,815.1,177,2016,22.925,-101.68
Mexico,426.1,149.4,2008,22.925,-101.68
Mexico,384,139.8,2009,22.925,-101.68
Mexico,361,67.8,2007,22.925,-101.68
Mexico,318.1,31.4,2006,22.925,-101.68
