Countries,ExportValue,ImportValue,Year,Latitude,Longitude
Mexico,277.1,28.7,2005,22.925,-101.68
Mexico,279.4,16.4,2004,22.925,-101.68
Mexico,264.2,0,2002,22.925,-101.68
Mexico,238.1,0,2003,22.925,-101.68
Malaysia,10666.6,13322.5,2013,4.416,102.099
Malaysia,11278.3,12243.5,2012,4.416,102.099
Malaysia,9730,10855.4,2014,4.416,102.099
Malaysia,10995.8,10404.9,2011,4.416,102.099
Malaysia,6432.5,8922.3,2008,4.416,102.099
Malaysia,8441.1,8858.2,2017,4.416,102.099
Malaysia,9362.3,8648.7,2010,4.416,102.099
Malaysia,9271.6,8603,2018,4.416,102.099
Malaysia,7630.9,8530.7,2015,4.416,102.099
Malaysia,7069.5,7200.9,2016,4.416,102.099
Malaysia,5096.1,6411.9,2007,4.416,102.099
Malaysia,6811.8,5688.4,2009,4.416,102.099
Malaysia,4110.8,5587.3,2006,4.416,102.099
Malaysia,3431.3,4001.8,2005,4.416,102.099
Malaysia,3016,2964.7,2004,4.416,102.099
Malaysia,2029.9,2606.7,2002,4.416,102.099
Malaysia,2363.9,2521,2003,4.416,102.099
Lao Peoples Dem. Rep,4.6,51.3,2014,19.595,102.538
Lao Peoples Dem. Rep,7.3,25.7,2018,19.595,102.538
Lao Peoples Dem. Rep,0.5,12.3,2003,19.595,102.538
Lao Peoples Dem. Rep,4.2,11.9,2017,19.595,102.538
Lao Peoples Dem. Rep,5.8,7.6,2013,19.595,102.538
Lao Peoples Dem. Rep,5.9,4.2,2016,19.595,102.538
Lao Peoples Dem. Rep,23.8,3.3,2012,19.595,102.538
Lao Peoples Dem. Rep,3.7,2.9,2007,19.595,102.538
Lao Peoples Dem. Rep,8.6,1.3,2011,19.595,102.538
Lao Peoples Dem. Rep,7.7,0.8,2015,19.595,102.538
Lao Peoples Dem. Rep,5.5,0.6,2010,19.595,102.538
Lao Peoples Dem. Rep,4.7,0.4,2009,19.595,102.538
Lao Peoples Dem. Rep,0.7,0.3,2002,19.595,102.538
Lao Peoples Dem. Rep,4,0.2,2008,19.595,102.538
Lao Peoples Dem. Rep,4.3,0,2006,19.595,102.538
Lao Peoples Dem. Rep,1.8,0,2005,19.595,102.538
Lao Peoples Dem. Rep,1.6,0,2004,19.595,102.538
"Korea, Republic of",22941,12999.7,2011,36.338,128.16
"Korea, Republic of",21659.5,11970.4,2012,36.338,128.16
"Korea, Republic of",17605.9,11847.4,2014,36.338,128.16
"Korea, Republic of",22601.5,11592.6,2013,36.338,128.16
"Korea, Republic of",27132.2,9088.9,2018,36.338,128.16
"Korea, Republic of",15046.4,8427.2,2015,36.338,128.16
"Korea, Republic of",23083.1,8122.3,2017,36.338,128.16
"Korea, Republic of",15692.6,7703,2010,36.338,128.16
"Korea, Republic of",11636.5,6920.1,2008,36.338,128.16
"Korea, Republic of",16790.8,6674.6,2016,36.338,128.16
"Korea, Republic of",11499.3,4742.3,2009,36.338,128.16
"Korea, Republic of",6662.4,3552.8,2005,36.338,128.16
"Korea, Republic of",9675.5,3196.7,2007,36.338,128.16
"Korea, Republic of",8343.6,3071.4,2006,36.338,128.16
"Korea, Republic of",4604.7,1614.4,2004,36.338,128.16
"Korea, Republic of",3802.5,0,2003,36.338,128.16
"Korea, Republic of",2902.9,0,2002,36.338,128.16
Japan,30135.1,22767.8,2012,35.962,137.855
Japan,33714.7,19436.6,2011,35.962,137.855
Japan,27086.3,19284.3,2013,35.962,137.855
Japan,19465.6,17976.7,2018,35.962,137.855
Japan,23117.5,17007.6,2014,35.962,137.855
Japan,25781.8,16965.8,2010,35.962,137.855
Japan,17798.8,15240,2017,35.962,137.855
Japan,27743.9,15128,2008,35.962,137.855
Japan,18020.9,13263.5,2015,35.962,137.855
Japan,16098.6,12984.8,2016,35.962,137.855
Japan,18574.7,9843.7,2009,35.962,137.855
Japan,23632.8,6526.7,2007,35.962,137.855
Japan,12045.1,2798.2,2002,35.962,137.855
Japan,18049.1,2661.4,2005,35.962,137.855
Japan,15962.1,2653.9,2004,35.962,137.855
Japan,13603.5,2272.6,2003,35.962,137.855
Japan,21732.1,2206.9,2006,35.962,137.855
Italy,1920.9,1840.3,2018,44.3713,11.1084
Italy,2286.9,1722.9,2014,44.3713,11.1084
Italy,2128.6,1695.6,2013,44.3713,11.1084
Italy,1932.6,1570.3,2017,44.3713,11.1084
Italy,2277,1523.8,2012,44.3713,11.1084
Italy,1572.1,1387.2,2016,44.3713,11.1084
Italy,1872.9,1368.2,2015,44.3713,11.1084
Italy,3168.3,1222.8,2011,44.3713,11.1084
Italy,1900.7,999.3,2008,44.3713,11.1084
Italy,2370,909.7,2010,44.3713,11.1084
Italy,1651.1,726.1,2009,44.3713,11.1084
Italy,1380,667.5,2007,44.3713,11.1084
Italy,922.6,216,2004,44.3713,11.1084
Italy,1213,202.4,2006,44.3713,11.1084
Italy,719.8,196.5,2002,44.3713,11.1084
Italy,843.9,170.2,2003,44.3713,11.1084
Italy,1007.2,159.8,2005,44.3713,11.1084
Germany,2883.4,4426.3,2013,51.3819,9.9877
Germany,3075,4188.6,2012,51.3819,9.9877
Germany,2821.6,4091.2,2014,51.3819,9.9877
Germany,2708.2,3973,2018,51.3819,9.9877
Germany,2668.2,3538.1,2017,51.3819,9.9877
Germany,2664.2,3471.7,2015,51.3819,9.9877
Germany,3304.7,3393.8,2011,51.3819,9.9877
Germany,2638.7,3159.5,2016,51.3819,9.9877
Germany,2465.2,3068.8,2008,51.3819,9.9877
Germany,2984.7,3006.7,2010,51.3819,9.9877
Germany,2326.7,2373.5,2009,51.3819,9.9877
Germany,2316,1982,2007,51.3819,9.9877
Germany,2025.7,919.3,2006,51.3819,9.9877
Germany,1654.6,775.7,2004,51.3819,9.9877
Germany,1269.9,758.5,2002,51.3819,9.9877
Germany,1781.6,704.6,2005,51.3819,9.9877
Germany,1416.8,600.3,2003,51.3819,9.9877
France,1284.6,2004.6,2011,46.656,2.543
France,1128.2,1924.2,2012,46.656,2.543
France,938.5,1689.7,2008,46.656,2.543
France,1006.8,1655.3,2018,46.656,2.543
France,870.2,1633.1,2009,46.656,2.543
France,1062.7,1590.7,2013,46.656,2.543
France,975.9,1585.4,2017,46.656,2.543
France,802.9,1443.7,2007,46.656,2.543
France,872.7,1362,2016,46.656,2.543
France,1122.8,1340.5,2010,46.656,2.543
France,973,1336.9,2015,46.656,2.543
France,1019.3,1332.5,2014,46.656,2.543
France,624,336,2005,46.656,2.543
France,648.9,312,2002,46.656,2.543
France,724.4,295.5,2006,46.656,2.543
France,659.8,256.4,2004,46.656,2.543
France,652.8,203.9,2003,46.656,2.543
Finland,111.4,668.4,2014,62.716,26.192
Finland,85.1,663.3,2018,62.716,26.192
Finland,88.4,609.5,2017,62.716,26.192
Finland,84.9,534.1,2015,62.716,26.192
Finland,219,500.1,2011,62.716,26.192
Finland,197.8,448.8,2012,62.716,26.192
Finland,149.1,442.5,2013,62.716,26.192
Finland,108.4,359.7,2008,62.716,26.192
Finland,122.7,358.7,2010,62.716,26.192
Finland,83.9,338.6,2016,62.716,26.192
Finland,121.3,326.9,2007,62.716,26.192
Finland,61.2,227,2009,62.716,26.192
Finland,183.5,78,2005,62.716,26.192
Finland,148.3,75.2,2004,62.716,26.192
Finland,176.6,67.6,2006,62.716,26.192
Finland,145.1,38.5,2002,62.716,26.192
Finland,132.1,25.7,2003,62.716,26.192
Denmark,201.3,202.5,2018,56.113,9.096
Denmark,207,201.3,2015,56.113,9.096
Denmark,224.5,199.3,2013,56.113,9.096
Denmark,250.2,176.2,2011,56.113,9.096
Denmark,229.4,173.5,2012,56.113,9.096
Denmark,180.2,168.4,2010,56.113,9.096
Denmark,226.6,168,2014,56.113,9.096
Denmark,192.9,167.5,2017,56.113,9.096
Denmark,187.6,156.6,2016,56.113,9.096
Denmark,168.8,116.6,2009,56.113,9.096
Denmark,170.9,102.6,2008,56.113,9.096
Denmark,140.8,101.3,2007,56.113,9.096
Denmark,142.8,59.4,2006,56.113,9.096
Denmark,127.2,36.7,2005,56.113,9.096
Denmark,102.5,25.6,2002,56.113,9.096
Denmark,112.2,19.1,2004,56.113,9.096
Denmark,95.8,15.4,2003,56.113,9.096
China,9540.1,45537.8,2018,35.1753,99.3877
China,8200.3,35766.8,2017,35.1753,99.3877
China,7008.9,30800.5,2016,35.1753,99.3877
China,10601.1,30624.3,2014,35.1753,99.3877
China,11422.5,29849.5,2013,35.1753,99.3877
China,7664.4,29410.9,2015,35.1753,99.3877
China,15049.9,29385.8,2012,35.1753,99.3877
China,16388.8,26212.2,2011,35.1753,99.3877
China,12574.6,20424.2,2010,35.1753,99.3877
China,9116.8,15247.2,2008,35.1753,99.3877
China,8145.2,14002.2,2009,35.1753,99.3877
China,7085.6,8904.6,2005,35.1753,99.3877
China,7693.5,8794.8,2006,35.1753,99.3877
China,7582.7,8557.9,2007,35.1753,99.3877
China,4830.2,7638.4,2004,35.1753,99.3877
China,4323.8,7240.2,2003,35.1753,99.3877
China,4107.2,6326.6,2002,35.1753,99.3877
Canada,464.3,2175,2005,59.2067,-111.1937
Canada,782.3,2067.4,2013,59.2067,-111.1937
Canada,960.3,2015.8,2011,59.2067,-111.1937
Canada,551,1924.4,2006,59.2067,-111.1937
Canada,645.4,1871.5,2008,59.2067,-111.1937
Canada,755,1860.2,2014,59.2067,-111.1937
Canada,913.9,1840.8,2018,59.2067,-111.1937
Canada,792.4,1810.8,2012,59.2067,-111.1937
Canada,436.5,1793.9,2004,59.2067,-111.1937
Canada,722.3,1609.3,2015,59.2067,-111.1937
Canada,821.2,1553.6,2017,59.2067,-111.1937
Canada,378,1383.3,2002,59.2067,-111.1937
Canada,732.4,1383,2016,59.2067,-111.1937
Canada,731.9,1108.4,2010,59.2067,-111.1937
Canada,382.1,1067.8,2003,59.2067,-111.1937
Canada,550.6,1055.6,2007,59.2067,-111.1937
Canada,512.5,992.5,2009,59.2067,-111.1937
Cambodia,525.6,33,2018,12.69,104.444
Cambodia,513.9,28.3,2017,12.69,104.444
Cambodia,426.9,25.3,2016,12.69,104.444
Cambodia,429.7,21.1,2015,12.69,104.444
Cambodia,415.8,18.7,2014,12.69,104.444
Cambodia,312.4,17.8,2013,12.69,104.444
Cambodia,292.2,11.6,2012,12.69,104.444
Cambodia,259.5,7.9,2011,12.69,104.444
Cambodia,79.9,5.8,2003,12.69,104.444
Cambodia,217.7,4.7,2010,12.69,104.444
Cambodia,71.8,3.8,2004,12.69,104.444
Cambodia,201.2,3.4,2009,12.69,104.444
Cambodia,103.6,3.1,2006,12.69,104.444
Cambodia,93.9,2.5,2005,12.69,104.444
Cambodia,174,2,2008,12.69,104.444
Cambodia,121.8,1.3,2007,12.69,104.444
Cambodia,68.8,1.3,2002,12.69,104.444
Brunei Darussalam,37.6,2930.5,2006,4.452,114.557
Brunei Darussalam,39.3,2629,2005,4.452,114.557
Brunei Darussalam,59.7,2416.6,2008,4.452,114.557
Brunei Darussalam,43.4,1864.7,2007,4.452,114.557
Brunei Darussalam,81.7,1018.4,2011,4.452,114.557
Brunei Darussalam,31.8,814,2004,4.452,114.557
Brunei Darussalam,61,666.2,2010,4.452,114.557
Brunei Darussalam,122.7,645.4,2013,4.452,114.557
Brunei Darussalam,74.9,639.6,2009,4.452,114.557
Brunei Darussalam,100.3,594.3,2014,4.452,114.557
Brunei Darussalam,30.4,498,2003,4.452,114.557
Brunei Darussalam,81.8,419.8,2012,4.452,114.557
Brunei Darussalam,32.1,184.9,2002,4.452,114.557
Brunei Darussalam,91.2,131.4,2015,4.452,114.557
Brunei Darussalam,88.7,87.7,2016,4.452,114.557
Brunei Darussalam,64.5,42.5,2017,4.452,114.557
Brunei Darussalam,61.2,20.1,2018,4.452,114.557
Belgium,1259.3,642.5,2013,50.6745,4.4588
Belgium,1241.3,637.5,2017,50.6745,4.4588
Belgium,1297.7,628.1,2012,50.6745,4.4588
Belgium,1351,620.2,2008,50.6745,4.4588
Belgium,1261.2,603.4,2018,50.6745,4.4588
Belgium,1374.7,593.6,2011,50.6745,4.4588
Belgium,1217.3,585.5,2014,50.6745,4.4588
Belgium,1113.3,559.4,2015,50.6745,4.4588
Belgium,1190.1,555.4,2010,50.6745,4.4588
Belgium,1125.7,491.1,2016,50.6745,4.4588
Belgium,1048.3,434.3,2009,50.6745,4.4588
Belgium,782.8,431,2002,50.6745,4.4588
Belgium,997.3,420.3,2005,50.6745,4.4588
Belgium,1136.3,376.3,2006,50.6745,4.4588
Belgium,915.6,372.3,2004,50.6745,4.4588
Belgium,902.9,351.4,2003,50.6745,4.4588
Belgium,1332.2,338.4,2007,50.6745,4.4588
Australia,1887.4,8021.7,2004,-24.578,133.582
Australia,2771.3,7525.3,2006,-24.578,133.582
Australia,2227.6,6986.9,2005,-24.578,133.582
Australia,2524.4,6008.9,2017,-24.578,133.582
Australia,2819.6,5825.5,2018,-24.578,133.582
Australia,4948.4,5647.5,2014,-24.578,133.582
Australia,1924.4,5491.3,2002,-24.578,133.582
Australia,1791.6,5313.4,2003,-24.578,133.582
Australia,4905.4,5297.6,2012,-24.578,133.582
Australia,3208.9,5260.9,2016,-24.578,133.582
Australia,5582.5,5177.1,2011,-24.578,133.582
Australia,4370.5,5038.2,2013,-24.578,133.582
Australia,3702.3,4815.8,2015,-24.578,133.582
Australia,4244.4,4099,2010,-24.578,133.582
Australia,4111,3997.5,2008,-24.578,133.582
Australia,3264.2,3436,2009,-24.578,133.582
Australia,3394.6,3004,2007,-24.578,133.582
AFRICA,0,7611.8,2002,8.7832,34.5085
AFRICA,1359.4,7170.9,2004,8.7832,34.5085
AFRICA,4782.1,6359.6,2018,8.7832,34.5085
AFRICA,0,6324.7,2003,8.7832,34.5085
AFRICA,5713.7,5703.4,2012,8.7832,34.5085
AFRICA,5615.5,5549.6,2013,8.7832,34.5085
AFRICA,6262.3,5464.1,2014,8.7832,34.5085
AFRICA,4887.8,4184.1,2017,8.7832,34.5085
AFRICA,5675.3,4029.9,2011,8.7832,34.5085
AFRICA,1669,3984.9,2005,8.7832,34.5085
AFRICA,4759.5,3739.2,2015,8.7832,34.5085
AFRICA,4186.3,3525,2016,8.7832,34.5085
AFRICA,1985.6,3182.3,2006,8.7832,34.5085
AFRICA,3657,2455.4,2010,8.7832,34.5085
AFRICA,2541.9,2314.2,2007,8.7832,34.5085
AFRICA,3333.3,2241.9,2008,8.7832,34.5085
AFRICA,2802.9,2047.4,2009,8.7832,34.5085
