MajorPorts,Province,Year,Latitude,Longitude,Values
Waingapu,NTT,2018,-9.63969,120.25055,0
Ujung Pandang,Sulawesi Selatan,2018,5.133333333,119.4,160.4
Tuban,Jawa Timur,2018,-6.786842,111.8976,756
Ternate,Maluku Utara,2018,0.78066,127.38809,1.8
Tenau,NTT,2018,-10.1718,123.6075,0.1
Teluk Kasim/Salawati,Papua Barat,2018,1.3,131.0166667,0
Tanjung Santan,Kalimantan Timur,2018,8.733333333,109,0
Tanjung Sangata,Kalimantan Timur,2018,0.366666667,117.5666667,21.1
Tanjung Priok,DKI Jakarta,2018,-6.10492,106.87615,48068.2
Tanjung Pinang,Kepulauan Riau,2018,0.92914,104.45295,7.6
Tanjung Perak,Jawa Timur,2018,7.216666667,112.7333333,16229.6
Tanjung Emas,Jawa Tengah,2018,6.883333333,110.4,6407.6
Sorong,Papua Barat,2018,-0.87802,131.24612,0
Soekarno Hatta 1,DKI Jakarta,2018,5.1225,119.4078,6415.7
Senipah,Kalimantan Timur,2018,0.95,117.1666667,53.2
Sekupang,Kepulauan Riau,2018,1.133333333,103.9166667,2214.1
Samarinda,Kalimantan Timur,2018,-0.50507,117.15071,5088.1
Pulau Sambu,Kepulauan Riau,2018,1.166666667,103.9,12.8
Pontianak,Kalimantan Barat,2018,-0.01847,109.33552,367.4
Pomalaa,Sulawesi Tenggara,2018,-4.23145,121.57935,286.1
Pantoloan,Sulawesi Tengah,2018,-0.69477,119.84041,457.9
Panjang,Lampung,2018,5.466666667,105.3166667,1714.2
Pangkalan Susu,Sumatera Utara,2018,4.116666667,98.21666667,0.5
Palembang0Plaju,Sumatera Selatan,2018,2.984722222,104.8347222,370.5
Palembang (Kertapati),Sumatera Selatan,2018,-2.178201,104.952,177.1
Pakanbaru/Rumbai,Riau,2018,0.5566,101.4507,8.9
Padang/Teluk Bayur,Sumatera Barat,2018,-8.53394,115.5086,1594.5
Ngurah Rai 1,Bali,2018,-8.75,115.1667,306.8
Musi River/Boom Baru,Sumatera Selatan,2018,2.981111111,104.7816667,3186.4
Merak,Banten,2018,5.95,106,563.7
Mamuju,Sulawesi Barat,2018,-2.66758,118.8942,0
Malili,Sulawesi Selatan,2018,-2.66317,120.98228,230.9
Lingkas Tarakan,Kalimantan Utara,2018,3.283333333,117.6,780.8
Kupang,NTT,2018,-10.15375,123.59051,0
Kotabaru,Kalimantan Selatan,2018,3.233333333,116.2166667,320.3
Kolaka,Sulawesi Tenggara,2018,4.0581,121.5851,0
Kabil/Panau,Kepulauan Riau,2018,1.352016667,104.1581722,1447.1
Hasanuddin 1,Sulawesi Selatan,2018,-5.14,119.4221,4.6
Dumai,Riau,2018,1.6861,101.44849,12504
Cirebon,Jawa Barat,2018,-6.70907,108.57073,0
Cilacap,Jawa Tengah,2018,-7.74913,109.01491,171.4
Cigading,Banten,2018,6.016666667,105.95,685.8
Bontang,Kalimantan Timur,2018,0.08553,117.48763,4561.2
Blang Lancang (Arun),Aceh,2018,5.233333333,97.1,0.8
Bitung,Sulawesi Utara,2018,1.4389,125.19403,520.3
"Bintuni, Papua",Papua Barat,2018,0.82175,133.586425,2793.9
Bima,NTB,2018,-8.44602,118.71591,8
Benoa/Loloan,Bali,2018,-8.74329,115.20943,0.5
Belawan,Sumatera Utara,2018,3.79246,98.71623,7731.9
Batu Ampar,Kepulauan Riau,2018,1.169719444,104.02,4202.3
Banjarmasin,Kalimantan Selatan,2018,-3.33321,114.5551,4726.1
Balongan,Jawa Barat,2018,6.360561111,108.3902806,230.7
Balikpapan,Kalimantan Timur,2018,-1.25527,116.81594,1828.3
Bade Irian Jaya,Papua,2018,7.1687,139.5937,50.4
Atapupu,NTT,2018,8.9964,124.8617,17.7
Arjuna,Jawa Barat,2018,7.816666667,112.5666667,0
Ambon,Maluku,2018,-3.6941,128.17627,0
Amamapare,Papua,2018,-4.82653,136.84068,3760
Waingapu,NTT,2017,-9.63969,120.25055,0
Ujung Pandang,Sulawesi Selatan,2017,5.133333333,119.4,251.9
Tuban,Jawa Timur,2017,-6.786842,111.8976,821.5
Ternate,Maluku Utara,2017,0.78066,127.38809,5.6
Tenau,NTT,2017,-10.1718,123.6075,2.2
Teluk Kasim/Salawati,Papua Barat,2017,1.3,131.0166667,0
Tanjung Santan,Kalimantan Timur,2017,8.733333333,109,0
Tanjung Sangata,Kalimantan Timur,2017,0.366666667,117.5666667,43.1
Tanjung Priok,DKI Jakarta,2017,-6.10492,106.87615,45311.3
Tanjung Pinang,Kepulauan Riau,2017,0.92914,104.45295,5.8
Tanjung Perak,Jawa Timur,2017,7.216666667,112.7333333,14916.2
Tanjung Emas,Jawa Tengah,2017,6.883333333,110.4,5740.6
Sorong,Papua Barat,2017,-0.87802,131.24612,15.5
Soekarno Hatta 1,DKI Jakarta,2017,5.1225,119.4078,6364.6
Senipah,Kalimantan Timur,2017,0.95,117.1666667,440.5
Sekupang,Kepulauan Riau,2017,1.133333333,103.9166667,2095
Samarinda,Kalimantan Timur,2017,-0.50507,117.15071,4768.5
Pulau Sambu,Kepulauan Riau,2017,1.166666667,103.9,11.7
Pontianak,Kalimantan Barat,2017,-0.01847,109.33552,431.3
Pomalaa,Sulawesi Tenggara,2017,-4.23145,121.57935,141
Pantoloan,Sulawesi Tengah,2017,-0.69477,119.84041,404.7
Panjang,Lampung,2017,5.466666667,105.3166667,2123.2
Pangkalan Susu,Sumatera Utara,2017,4.116666667,98.21666667,0.3
Palembang0Plaju,Sumatera Selatan,2017,2.984722222,104.8347222,239.9
Palembang (Kertapati),Sumatera Selatan,2017,-2.178201,104.952,364.9
Pakanbaru/Rumbai,Riau,2017,0.5566,101.4507,6.9
Padang/Teluk Bayur,Sumatera Barat,2017,-8.53394,115.5086,2045.5
Ngurah Rai 1,Bali,2017,-8.75,115.1667,279.1
Musi River/Boom Baru,Sumatera Selatan,2017,2.981111111,104.7816667,2702.6
Merak,Banten,2017,5.95,106,581.7
Mamuju,Sulawesi Barat,2017,-2.66758,118.8942,0.2
Malili,Sulawesi Selatan,2017,-2.66317,120.98228,3.4
Lingkas Tarakan,Kalimantan Utara,2017,3.283333333,117.6,683.9
Kupang,NTT,2017,-10.15375,123.59051,0
Kotabaru,Kalimantan Selatan,2017,3.233333333,116.2166667,219.2
Kolaka,Sulawesi Tenggara,2017,4.0581,121.5851,0
Kabil/Panau,Kepulauan Riau,2017,1.352016667,104.1581722,1772
Hasanuddin 1,Sulawesi Selatan,2017,-5.14,119.4221,9.8
Dumai,Riau,2017,1.6861,101.44849,12972.8
Cirebon,Jawa Barat,2017,-6.70907,108.57073,0
Cilacap,Jawa Tengah,2017,-7.74913,109.01491,241.7
Cigading,Banten,2017,6.016666667,105.95,517.2
Bontang,Kalimantan Timur,2017,0.08553,117.48763,4478.9
Blang Lancang (Arun),Aceh,2017,5.233333333,97.1,0
Bitung,Sulawesi Utara,2017,1.4389,125.19403,627.9
"Bintuni, Papua",Papua Barat,2017,0.82175,133.586425,1939.6
Bima,NTB,2017,-8.44602,118.71591,0
Benoa/Loloan,Bali,2017,-8.74329,115.20943,0.4
Belawan,Sumatera Utara,2017,3.79246,98.71623,8111.3
Batu Ampar,Kepulauan Riau,2017,1.169719444,104.02,3438.7
Banjarmasin,Kalimantan Selatan,2017,-3.33321,114.5551,4154.1
Balongan,Jawa Barat,2017,6.360561111,108.3902806,207.1
Balikpapan,Kalimantan Timur,2017,-1.25527,116.81594,1618.1
Bade Irian Jaya,Papua,2017,7.1687,139.5937,43.9
Atapupu,NTT,2017,8.9964,124.8617,20.4
Arjuna,Jawa Barat,2017,7.816666667,112.5666667,0
Ambon,Maluku,2017,-3.6941,128.17627,0.3
Amamapare,Papua,2017,-4.82653,136.84068,2349.6
Waingapu,NTT,2016,-9.63969,120.25055,0
Ujung Pandang,Sulawesi Selatan,2016,5.133333333,119.4,491.6
Tuban,Jawa Timur,2016,-6.786842,111.8976,768.5
Ternate,Maluku Utara,2016,0.78066,127.38809,0
Tenau,NTT,2016,-10.1718,123.6075,13.2
Teluk Kasim/Salawati,Papua Barat,2016,1.3,131.0166667,0
Tanjung Santan,Kalimantan Timur,2016,8.733333333,109,0
Tanjung Sangata,Kalimantan Timur,2016,0.366666667,117.5666667,26.5
Tanjung Priok,DKI Jakarta,2016,-6.10492,106.87615,40461.5
Tanjung Pinang,Kepulauan Riau,2016,0.92914,104.45295,7.3
Tanjung Perak,Jawa Timur,2016,7.216666667,112.7333333,13225.6
Tanjung Emas,Jawa Tengah,2016,6.883333333,110.4,5248.3
Sorong,Papua Barat,2016,-0.87802,131.24612,54.2
Soekarno Hatta 1,DKI Jakarta,2016,5.1225,119.4078,5531.7
Senipah,Kalimantan Timur,2016,0.95,117.1666667,406.7
Sekupang,Kepulauan Riau,2016,1.133333333,103.9166667,2096.6
Samarinda,Kalimantan Timur,2016,-0.50507,117.15071,3525.4
Pulau Sambu,Kepulauan Riau,2016,1.166666667,103.9,12.1
Pontianak,Kalimantan Barat,2016,-0.01847,109.33552,459
Pomalaa,Sulawesi Tenggara,2016,-4.23145,121.57935,107.1
Pantoloan,Sulawesi Tengah,2016,-0.69477,119.84041,364.4
Panjang,Lampung,2016,5.466666667,105.3166667,1873.6
Pangkalan Susu,Sumatera Utara,2016,4.116666667,98.21666667,0.1
Palembang0Plaju,Sumatera Selatan,2016,2.984722222,104.8347222,118.2
Palembang (Kertapati),Sumatera Selatan,2016,-2.178201,104.952,195.4
Pakanbaru/Rumbai,Riau,2016,0.5566,101.4507,5
Padang/Teluk Bayur,Sumatera Barat,2016,-8.53394,115.5086,1708.1
Ngurah Rai 1,Bali,2016,-8.75,115.1667,256.5
Musi River/Boom Baru,Sumatera Selatan,2016,2.981111111,104.7816667,1665
Merak,Banten,2016,5.95,106,383.2
Mamuju,Sulawesi Barat,2016,-2.66758,118.8942,0
Malili,Sulawesi Selatan,2016,-2.66317,120.98228,0
Lingkas Tarakan,Kalimantan Utara,2016,3.283333333,117.6,606.2
Kupang,NTT,2016,-10.15375,123.59051,0
Kotabaru,Kalimantan Selatan,2016,3.233333333,116.2166667,249.7
Kolaka,Sulawesi Tenggara,2016,4.0581,121.5851,0
Kabil/Panau,Kepulauan Riau,2016,1.352016667,104.1581722,1757.9
Hasanuddin 1,Sulawesi Selatan,2016,-5.14,119.4221,22
Dumai,Riau,2016,1.6861,101.44849,10889.4
Cirebon,Jawa Barat,2016,-6.70907,108.57073,0
Cilacap,Jawa Tengah,2016,-7.74913,109.01491,136.3
Cigading,Banten,2016,6.016666667,105.95,352.1
Bontang,Kalimantan Timur,2016,0.08553,117.48763,4095.7
Blang Lancang (Arun),Aceh,2016,5.233333333,97.1,0
Bitung,Sulawesi Utara,2016,1.4389,125.19403,693.4
"Bintuni, Papua",Papua Barat,2016,0.82175,133.586425,1762
Bima,NTB,2016,-8.44602,118.71591,0
Benoa/Loloan,Bali,2016,-8.74329,115.20943,2.2
Belawan,Sumatera Utara,2016,3.79246,98.71623,6768.7
Batu Ampar,Kepulauan Riau,2016,1.169719444,104.02,3537.8
Banjarmasin,Kalimantan Selatan,2016,-3.33321,114.5551,3077.5
Balongan,Jawa Barat,2016,6.360561111,108.3902806,116.2
Balikpapan,Kalimantan Timur,2016,-1.25527,116.81594,1121.2
Bade Irian Jaya,Papua,2016,7.1687,139.5937,44.6
Atapupu,NTT,2016,8.9964,124.8617,19.9
Arjuna,Jawa Barat,2016,7.816666667,112.5666667,94.2
Ambon,Maluku,2016,-3.6941,128.17627,85
Amamapare,Papua,2016,-4.82653,136.84068,1908.2
Waingapu,NTT,2015,-9.63969,120.25055,0
Ujung Pandang,Sulawesi Selatan,2015,5.133333333,119.4,550.7
Tuban,Jawa Timur,2015,-6.786842,111.8976,371.5
Ternate,Maluku Utara,2015,0.78066,127.38809,0
Tenau,NTT,2015,-10.1718,123.6075,2.7
Teluk Kasim/Salawati,Papua Barat,2015,1.3,131.0166667,0
Tanjung Santan,Kalimantan Timur,2015,8.733333333,109,0
Tanjung Sangata,Kalimantan Timur,2015,0.366666667,117.5666667,31.4
Tanjung Priok,DKI Jakarta,2015,-6.10492,106.87615,40681.2
Tanjung Pinang,Kepulauan Riau,2015,0.92914,104.45295,7.4
Tanjung Perak,Jawa Timur,2015,7.216666667,112.7333333,12784.9
Tanjung Emas,Jawa Tengah,2015,6.883333333,110.4,5242.9
Sorong,Papua Barat,2015,-0.87802,131.24612,86.3
Soekarno Hatta 1,DKI Jakarta,2015,5.1225,119.4078,5674.1
Senipah,Kalimantan Timur,2015,0.95,117.1666667,450.7
Sekupang,Kepulauan Riau,2015,1.133333333,103.9166667,2342.2
Samarinda,Kalimantan Timur,2015,-0.50507,117.15071,4161.3
Pulau Sambu,Kepulauan Riau,2015,1.166666667,103.9,11
Pontianak,Kalimantan Barat,2015,-0.01847,109.33552,495.8
Pomalaa,Sulawesi Tenggara,2015,-4.23145,121.57935,128.9
Pantoloan,Sulawesi Tengah,2015,-0.69477,119.84041,340.2
Panjang,Lampung,2015,5.466666667,105.3166667,2315.9
Pangkalan Susu,Sumatera Utara,2015,4.116666667,98.21666667,0
Palembang0Plaju,Sumatera Selatan,2015,2.984722222,104.8347222,362
Palembang (Kertapati),Sumatera Selatan,2015,-2.178201,104.952,196.6
Pakanbaru/Rumbai,Riau,2015,0.5566,101.4507,0.5
Padang/Teluk Bayur,Sumatera Barat,2015,-8.53394,115.5086,1753.1
Ngurah Rai 1,Bali,2015,-8.75,115.1667,252.2
Musi River/Boom Baru,Sumatera Selatan,2015,2.981111111,104.7816667,1883.8
Merak,Banten,2015,5.95,106,297.2
Mamuju,Sulawesi Barat,2015,-2.66758,118.8942,0
Malili,Sulawesi Selatan,2015,-2.66317,120.98228,0
Lingkas Tarakan,Kalimantan Utara,2015,3.283333333,117.6,892.8
Kupang,NTT,2015,-10.15375,123.59051,0.1
Kotabaru,Kalimantan Selatan,2015,3.233333333,116.2166667,185.2
Kolaka,Sulawesi Tenggara,2015,4.0581,121.5851,0
Kabil/Panau,Kepulauan Riau,2015,1.352016667,104.1581722,1911.1
Hasanuddin 1,Sulawesi Selatan,2015,-5.14,119.4221,17.7
Dumai,Riau,2015,1.6861,101.44849,11415.9
Cirebon,Jawa Barat,2015,-6.70907,108.57073,0
Cilacap,Jawa Tengah,2015,-7.74913,109.01491,126.9
Cigading,Banten,2015,6.016666667,105.95,294
Bontang,Kalimantan Timur,2015,0.08553,117.48763,6013.3
Blang Lancang (Arun),Aceh,2015,5.233333333,97.1,38.8
Bitung,Sulawesi Utara,2015,1.4389,125.19403,676.7
"Bintuni, Papua",Papua Barat,2015,0.82175,133.586425,2641.8
Bima,NTB,2015,-8.44602,118.71591,0
Benoa/Loloan,Bali,2015,-8.74329,115.20943,1.8
Belawan,Sumatera Utara,2015,3.79246,98.71623,6618.1
Batu Ampar,Kepulauan Riau,2015,1.169719444,104.02,3278.1
Banjarmasin,Kalimantan Selatan,2015,-3.33321,114.5551,3379.2
Balongan,Jawa Barat,2015,6.360561111,108.3902806,177.2
Balikpapan,Kalimantan Timur,2015,-1.25527,116.81594,1889.3
Bade Irian Jaya,Papua,2015,7.1687,139.5937,68.5
Atapupu,NTT,2015,8.9964,124.8617,21.2
Arjuna,Jawa Barat,2015,7.816666667,112.5666667,173.8
Ambon,Maluku,2015,-3.6941,128.17627,2.8
Amamapare,Papua,2015,-4.82653,136.84068,1832.2
Waingapu,NTT,2014,-9.63969,120.25055,0
Ujung Pandang,Sulawesi Selatan,2014,5.133333333,119.4,680.4
Tuban,Jawa Timur,2014,-6.786842,111.8976,581.9
Ternate,Maluku Utara,2014,0.78066,127.38809,11.8
Tenau,NTT,2014,-10.1718,123.6075,4.7
Teluk Kasim/Salawati,Papua Barat,2014,1.3,131.0166667,0
Tanjung Santan,Kalimantan Timur,2014,8.733333333,109,569.3
Tanjung Sangata,Kalimantan Timur,2014,0.366666667,117.5666667,2897
Tanjung Priok,DKI Jakarta,2014,-6.10492,106.87615,42599.4
Tanjung Pinang,Kepulauan Riau,2014,0.92914,104.45295,13.2
Tanjung Perak,Jawa Timur,2014,7.216666667,112.7333333,13946.8
Tanjung Emas,Jawa Tengah,2014,6.883333333,110.4,5232.3
Sorong,Papua Barat,2014,-0.87802,131.24612,156.1
Soekarno Hatta 1,DKI Jakarta,2014,5.1225,119.4078,5418.6
Senipah,Kalimantan Timur,2014,0.95,117.1666667,892.2
Sekupang,Kepulauan Riau,2014,1.133333333,103.9166667,2923.8
Samarinda,Kalimantan Timur,2014,-0.50507,117.15071,4698.4
Pulau Sambu,Kepulauan Riau,2014,1.166666667,103.9,227.8
Pontianak,Kalimantan Barat,2014,-0.01847,109.33552,596.5
Pomalaa,Sulawesi Tenggara,2014,-4.23145,121.57935,272.3
Pantoloan,Sulawesi Tengah,2014,-0.69477,119.84041,118.6
Panjang,Lampung,2014,5.466666667,105.3166667,3856.7
Pangkalan Susu,Sumatera Utara,2014,4.116666667,98.21666667,0
Palembang0Plaju,Sumatera Selatan,2014,2.984722222,104.8347222,594.4
Palembang (Kertapati),Sumatera Selatan,2014,-2.178201,104.952,136
Pakanbaru/Rumbai,Riau,2014,0.5566,101.4507,0.5
Padang/Teluk Bayur,Sumatera Barat,2014,-8.53394,115.5086,2105.4
Ngurah Rai 1,Bali,2014,-8.75,115.1667,256.4
Musi River/Boom Baru,Sumatera Selatan,2014,2.981111111,104.7816667,2353.4
Merak,Banten,2014,5.95,106,533.2
Mamuju,Sulawesi Barat,2014,-2.66758,118.8942,152
Malili,Sulawesi Selatan,2014,-2.66317,120.98228,1038.3
Lingkas Tarakan,Kalimantan Utara,2014,3.283333333,117.6,809.7
Kupang,NTT,2014,-10.15375,123.59051,0
Kotabaru,Kalimantan Selatan,2014,3.233333333,116.2166667,3884
Kolaka,Sulawesi Tenggara,2014,4.0581,121.5851,6
Kabil/Panau,Kepulauan Riau,2014,1.352016667,104.1581722,2265.6
Hasanuddin 1,Sulawesi Selatan,2014,-5.14,119.4221,17.4
Dumai,Riau,2014,1.6861,101.44849,14020.8
Cirebon,Jawa Barat,2014,-6.70907,108.57073,5.6
Cilacap,Jawa Tengah,2014,-7.74913,109.01491,394.6
Cigading,Banten,2014,6.016666667,105.95,362.6
Bontang,Kalimantan Timur,2014,0.08553,117.48763,9484.6
Blang Lancang (Arun),Aceh,2014,5.233333333,97.1,501.2
Bitung,Sulawesi Utara,2014,1.4389,125.19403,833.2
"Bintuni, Papua",Papua Barat,2014,0.82175,133.586425,3787.3
Bima,NTB,2014,-8.44602,118.71591,307.1
Benoa/Loloan,Bali,2014,-8.74329,115.20943,40
Belawan,Sumatera Utara,2014,3.79246,98.71623,7808.1
Batu Ampar,Kepulauan Riau,2014,1.169719444,104.02,3686.4
Banjarmasin,Kalimantan Selatan,2014,-3.33321,114.5551,4047.2
Balongan,Jawa Barat,2014,6.360561111,108.3902806,316.4
Balikpapan,Kalimantan Timur,2014,-1.25527,116.81594,2933.7
Bade Irian Jaya,Papua,2014,7.1687,139.5937,72.2
Atapupu,NTT,2014,8.9964,124.8617,16.1
Arjuna,Jawa Barat,2014,7.816666667,112.5666667,529.8
Ambon,Maluku,2014,-3.6941,128.17627,111.6
Amamapare,Papua,2014,-4.82653,136.84068,1380.4
Waingapu,NTT,2013,-9.63969,120.25055,0
Ujung Pandang,Sulawesi Selatan,2013,5.133333333,119.4,605.7
Tuban,Jawa Timur,2013,-6.786842,111.8976,111.7
Ternate,Maluku Utara,2013,0.78066,127.38809,569.9
Tenau,NTT,2013,-10.1718,123.6075,10.9
Teluk Kasim/Salawati,Papua Barat,2013,1.3,131.0166667,41.4
Tanjung Santan,Kalimantan Timur,2013,8.733333333,109,1107.9
Tanjung Sangata,Kalimantan Timur,2013,0.366666667,117.5666667,3878.2
Tanjung Priok,DKI Jakarta,2013,-6.10492,106.87615,41708.5
Tanjung Pinang,Kepulauan Riau,2013,0.92914,104.45295,149.2
Tanjung Perak,Jawa Timur,2013,7.216666667,112.7333333,12649.8
Tanjung Emas,Jawa Tengah,2013,6.883333333,110.4,4697.3
Sorong,Papua Barat,2013,-0.87802,131.24612,203.2
Soekarno Hatta 1,DKI Jakarta,2013,5.1225,119.4078,5580.1
Senipah,Kalimantan Timur,2013,0.95,117.1666667,1123
Sekupang,Kepulauan Riau,2013,1.133333333,103.9166667,2931.1
Samarinda,Kalimantan Timur,2013,-0.50507,117.15071,5366.9
Pulau Sambu,Kepulauan Riau,2013,1.166666667,103.9,2404.9
Pontianak,Kalimantan Barat,2013,-0.01847,109.33552,893.5
Pomalaa,Sulawesi Tenggara,2013,-4.23145,121.57935,307.4
Pantoloan,Sulawesi Tengah,2013,-0.69477,119.84041,38.8
Panjang,Lampung,2013,5.466666667,105.3166667,3892.3
Pangkalan Susu,Sumatera Utara,2013,4.116666667,98.21666667,0
Palembang0Plaju,Sumatera Selatan,2013,2.984722222,104.8347222,845.4
Palembang (Kertapati),Sumatera Selatan,2013,-2.178201,104.952,90.9
Pakanbaru/Rumbai,Riau,2013,0.5566,101.4507,2.1
Padang/Teluk Bayur,Sumatera Barat,2013,-8.53394,115.5086,2208.6
Ngurah Rai 1,Bali,2013,-8.75,115.1667,277.3
Musi River/Boom Baru,Sumatera Selatan,2013,2.981111111,104.7816667,2979.3
Merak,Banten,2013,5.95,106,825.2
Mamuju,Sulawesi Barat,2013,-2.66758,118.8942,0
Malili,Sulawesi Selatan,2013,-2.66317,120.98228,924
Lingkas Tarakan,Kalimantan Utara,2013,3.283333333,117.6,835.6
Kupang,NTT,2013,-10.15375,123.59051,0
Kotabaru,Kalimantan Selatan,2013,3.233333333,116.2166667,4162.8
Kolaka,Sulawesi Tenggara,2013,4.0581,121.5851,101.8
Kabil/Panau,Kepulauan Riau,2013,1.352016667,104.1581722,2096.7
Hasanuddin 1,Sulawesi Selatan,2013,-5.14,119.4221,21.2
Dumai,Riau,2013,1.6861,101.44849,14195.7
Cirebon,Jawa Barat,2013,-6.70907,108.57073,17.1
Cilacap,Jawa Tengah,2013,-7.74913,109.01491,622.4
Cigading,Banten,2013,6.016666667,105.95,103.2
Bontang,Kalimantan Timur,2013,0.08553,117.48763,11566.6
Blang Lancang (Arun),Aceh,2013,5.233333333,97.1,930.4
Bitung,Sulawesi Utara,2013,1.4389,125.19403,665.4
"Bintuni, Papua",Papua Barat,2013,0.82175,133.586425,3198.6
Bima,NTB,2013,-8.44602,118.71591,399.9
Benoa/Loloan,Bali,2013,-8.74329,115.20943,49.3
Belawan,Sumatera Utara,2013,3.79246,98.71623,7982.3
Batu Ampar,Kepulauan Riau,2013,1.169719444,104.02,4036.8
Banjarmasin,Kalimantan Selatan,2013,-3.33321,114.5551,4318.9
Balongan,Jawa Barat,2013,6.360561111,108.3902806,425.6
Balikpapan,Kalimantan Timur,2013,-1.25527,116.81594,3066.9
Bade Irian Jaya,Papua,2013,7.1687,139.5937,63.3
Atapupu,NTT,2013,8.9964,124.8617,9
Arjuna,Jawa Barat,2013,7.816666667,112.5666667,0
Ambon,Maluku,2013,-3.6941,128.17627,134.3
Amamapare,Papua,2013,-4.82653,136.84068,2609.3
Waingapu,NTT,2012,-9.63969,120.25055,0
Ujung Pandang,Sulawesi Selatan,2012,5.133333333,119.4,547.9
Tuban,Jawa Timur,2012,-6.786842,111.8976,328.8
Ternate,Maluku Utara,2012,0.78066,127.38809,368.9
Tenau,NTT,2012,-10.1718,123.6075,36.6
Teluk Kasim/Salawati,Papua Barat,2012,1.3,131.0166667,14
Tanjung Santan,Kalimantan Timur,2012,8.733333333,109,1307.7
Tanjung Sangata,Kalimantan Timur,2012,0.366666667,117.5666667,3134.5
Tanjung Priok,DKI Jakarta,2012,-6.10492,106.87615,42697.3
Tanjung Pinang,Kepulauan Riau,2012,0.92914,104.45295,79.4
Tanjung Perak,Jawa Timur,2012,7.216666667,112.7333333,13228.4
Tanjung Emas,Jawa Tengah,2012,6.883333333,110.4,4423.9
Sorong,Papua Barat,2012,-0.87802,131.24612,222.4
Soekarno Hatta 1,DKI Jakarta,2012,5.1225,119.4078,5320.9
Senipah,Kalimantan Timur,2012,0.95,117.1666667,1013
Sekupang,Kepulauan Riau,2012,1.133333333,103.9166667,2660.6
Samarinda,Kalimantan Timur,2012,-0.50507,117.15071,6025.8
