Language,ID
English,1043
English,1044
English,1045
English,1046
English,1047
English,1048
English,1049
Cantonese,1050
Mandarin,1050
Hindi,1051
English,1052
Chinese,1052
English,1053
German,1053
French,1053
Arabic,1053
English,1054
English,1055
English,1056
English,1057
French,1057
English,1058
French,1058
Spanish,1058
English,1059
English,1060
Spanish,1060
Hindi,1061
English,1062
Filipino,1063
Tagalog,1063
English,1064
English,1065
English,1066
Hindi,1067
English,1068
Serbo-Croatian,1068
Russian,1068
Hindi,1069
Mandarin,1070
English,1070
English,1071
English,1072
English,1073
English,1074
Hindi,1075
English,1076
English,1077
English,1078
English,1079
Spanish,1079
French,1079
English,1080
Japanese,1081
Japanese,1082
Filipino,1083
Tagalog,1083
Japanese,1084
English,1085
German,1086
Urdu,1087
Turkish,1088
English,1088
Hindi,1089
English,1089
English,1090
English,1091
English,1092
English,1093
Turkish,1093
Spanish,1094
English,1094
Hindi,1095
Hindi,1096
English,1097
English,1098
Japanese,1099
French,1100
English,1101
English,1102
English,1103
English,1104
Flemish,1105
Dutch,1105
Hindi,1106
English,1106
Slovenian,1107
Serbian,1107
Croatian,1107
English,1107
English,1108
Thai,1109
Telugu,1110
Malayalam,1110
Dutch,1111
English,1112
English,1113
English,1114
English,1115
Hindi,1116
German,1116
Italian,1116
Marathi,1117
English,1118
Spanish,1119
Spanish,1120
English,1121
English,1122
Indonesian,1123
German,1123
English,1124
Spanish,1124
English,1125
English,1126
English,1127
English,1128
English,1129
English,1130
English,1131
Spanish,1131
Hindi,1132
English,1133
Japanese,1134
Hindi,1135
Awadhi,1135
English,1136
English,1137
German,1138
Yiddish,1138
Hebrew,1138
English,1139
English,1140
Swedish,1140
English,1141
English,1142
English,1143
English,1144
English,1145
Aramaic,1145
English,1146
English,1147
Spanish,1148
English,1148
Spanish,1149
English,1149
Basque,1149
English,1150
German,1151
Arabic,1152
French,1152
English,1152
English,1153
English,1154
English,1155
Punjabi,1156
English,1157
English,1158
English,1159
English,1160
English,1161
English,1162
Mandarin,1163
Icelandic,1164
English,1164
English,1165
English,1166
English,1167
Filipino,1168
Tagalog,1168
English,1169
Hindi,1170
English,1171
English,1172
English,1173
Japanese,1174
Tamil,1175
English,1176
English,1177
English,1178
German,1178
English,1179
Arabic,1179
Pushto,1179
English,1180
English,1181
Chinese,1181
Khmer,1181
English,1182
English,1183
Cantonese,1183
Mandarin,1183
Portuguese,1183
English,1184
English,1185
Hindi,1186
English,1187
Catalan,1187
Spanish,1187
Hindi,1188
English,1189
English,1190
German,1191
English,1191
Mandarin,1192
English,1192
Mongolian,1192
English,1193
English,1194
Japanese,1196
English,1196
English,1197
Japanese,1198
Hindi,1200
English,1202
Spanish,1203
English,1203
English,1204
English,1205
Hindi,1206
English,1206
English,1207
English,1208
English,1209
Latin,1209
English,1210
English,1211
Armenian,1211
English,1212
French,1213
English,1214
English,1215
English,1216
Hindi,1217
English,1218
Hindi,1219
English,1219
English,1220
Afrikaans,1220
Japanese,1221
English,1222
Hindi,1223
Spanish,1224
English,1224
English,1225
English,1226
English,1227
English,1228
English,1229
French,1230
Arabic,1230
English,1231
Tamil,1232
Hindi,1233
English,1234
English,1235
English,1236
American Sign Language,1237
English,1237
English,1238
Turkish,1239
English,1239
English,1240
English,1241
English,1242
English,1243
Indonesian,1244
English,1244
English,1245
English,1246
English,1247
Italian,1247
French,1247
Danish,1247
English,1248
English,1249
English,1250
French,1251
Italian,1251
Hungarian,1251
Spanish,1252
French,1252
Afrikaans,1252
Japanese,1253
English,1254
Spanish,1254
English,1255
English,1256
French,1256
English,1257
English,1258
English,1259
Turkish,1260
Spanish,1261
Hindi,1262
Hebrew,1263
Japanese,1264
Indonesian,1265
Hindi,1266
Marathi,1266
Bengali,1266
English,1266
Portuguese,1266
Hindi,1267
English,1268
English,1269
English,1270
Hindi,1271
English,1271
English,1272
English,1273
Japanese,1274
Japanese,1275
English,1276
English,1277
English,1278
English,1279
English,1280
Hindi,1281
Marathi,1281
English,1281
English,1282
English,1283
Korean,1284
English,1285
Malayalam,1286
English,1287
English,1288
Hindi,1289
English,1290
Swedish,1290
French,1290
Vietnamese,1290
Russian,1290
Hebrew,1290
English,1291
Hindi,1292
English,1292
Turkish,1294
English,1295
English,1296
Japanese,1297
Spanish,1298
English,1299
Spanish,1299
Flemish,1300
Dutch,1300
English,1301
English,1302
English,1303
Hindi,1304
Hindi,1305
English,1307
English,1308
Indonesian,1309
English,1310
Japanese,1311
Punjabi,1312
English,1313
French,1314
English,1315
English,1316
Hindi,1317
English,1318
Spanish,1319
Polish,1319
English,1320
English,1321
English,1322
English,1323
English,1324
Japanese,1325
English,1326
Hindi,1327
English,1328
Spanish,1329
English,1330
Spanish,1330
English,1332
English,1333
English,1334
German,1335
French,1335
Swedish,1335
English,1335
English,1336
English,1337
English,1338
English,1339
English,1340
English,1341
English,1342
English,1343
Japanese,1344
Hindi,1346
English,1347
Spanish,1347
Italian,1347
French,1347
Filipino,1348
Tagalog,1348
English,1349
English,1350
English,1351
English,1352
English,1353
Arabic,1353
English,1354
Bengali,1355
English,1355
Mandarin,1355
French,1356
Tamil,1357
Malayalam,1357
Hindi,1358
English,1359
English,1360
English,1361
Hindi,1362
English,1363
English,1364
English,1365
German,1365
English,1366
English,1367
English,1368
English,1369
English,1370
Tagalog,1371
Filipino,1371
Hindi,1372
English,1373
Khmer,1374
English,1374
French,1374
English,1375
Spanish,1376
English,1377
Filipino,1378
Tagalog,1378
English,1379
French,1380
English,1380
German,1380
Nepali,1380
English,1381
Spanish,1382
English,1382
English,1383
Japanese,1384
English,1386
English,1387
Ukrainian,1387
Russian,1387
English,1388
English,1389
Japanese,1389
English,1390
English,1391
French,1392
Lingala,1392
French,1393
German,1394
English,1395
English,1396
French,1396
Spanish,1397
English,1397
Hindi,1398
Hindi,1399
English,1400
English,1401
Mandarin,1402
English,1403
Turkish,1404
French,1405
English,1406
Thai,1407
Indonesian,1408
English,1409
Polish,1410
German,1410
English,1411
Spanish,1412
English,1413
Hindi,1414
English,1415
Spanish,1415
English,1416
German,1416
French,1416
Japanese,1417
English,1418
English,1419
English,1420
English,1421
English,1422
Hindi,1423
English,1424
Spanish,1425
English,1425
English,1426
English,1427
English,1428
Russian,1428
Hindi,1429
Hindi,1430
Spanish,1431
English,1432
German,1432
Hindi,1433
Polish,1434
Hindi,1435
Arabic,1436
English,1437
Portuguese,1438
Hindi,1439
English,1440
English,1441
English,1442
English,1443
Spanish,1443
English,1444
English,1445
English,1446
English,1447
Russian,1447
English,1448
English,1449
German,1449
Spanish,1449
English,1450
Hindi,1451
English,1452
English,1453
Japanese,1454
English,1455
English,1456
Japanese,1456
English,1457
Mohawk,1457
French,1457
Japanese,1458
Romanian,1459
English,1459
Hindi,1460
English,1461
English,1462
French,1462
Russian,1462
Italian,1463
Hindi,1464
Filipino,1465
Tagalog,1465
Spanish,1465
German,1466
Filipino,1467
Tagalog,1467
English,1467
English,1468
English,1470
French,1471
English,1472
Spanish,1472
English,1473
French,1473
Ukrainian,1473
Korean,1474
Spanish,1475
Hindi,1476
Punjabi,1476
English,1476
English,1477
English,1478
English,1479
English,1480
English,1481
English,1482
English,1483
English,1484
Hindi,1485
English,1486
English,1487
Hindi,1488
English,1489
Japanese,1489
English,1490
English,1491
French,1491
Japanese,1492
Hindi,1493
English,1493
Korean,1494
Mandarin,1494
English,1494
English,1495
Malayalam,1496
English,1497
English,1498
Hindi,1499
English,1500
English,1501
English,1502
English,1503
English,1504
Spanish,1505
Spanish,1506
English,1507
Russian,1508
German,1508
English,1509
German,1509
French,1509
Thai,1510
Malayalam,1511
English,1512
Spanish,1513
English,1514
English,1515
Kannada,1516
English,1518
English,1519
Italian,1520
English,1520
French,1520
English,1521
English,1522
English,1523
English,1524
English,1525
English,1526
Turkish,1527
French,1528
Arabic,1528
Turkish,1529
English,1530
Thai,1531
English,1532
Spanish,1532
English,1533
English,1534
English,1535
Hindi,1536
English,1537
Norwegian,1538
English,1538
Spanish,1539
English,1540
Hindi,1541
English,1542
Spanish,1542
Japanese,1543
English,1543
English,1544
English,1545
English,1546
English,1547
English,1548
English,1549
Cantonese,1550
English,1551
English,1552
English,1553
Dutch,1554
Yiddish,1554
English,1554
Hindi,1555
English,1556
Spanish,1556
Finnish,1557
Hindi,1558
Spanish,1559
Turkish,1560
English,1561
Spanish,1562
English,1563
Japanese,1564
Japanese,1565
English,1567
Spanish,1568
Hindi,1569
English,1569
English,1570
Spanish,1571
English,1572
Spanish,1573
Filipino,1574
Tagalog,1574
Tagalog,1575
Filipino,1575
English,1576
English,1577
English,1578
Turkish,1579
Japanese,1580
English,1581
Gujarati,1582
English,1583
English,1584
Korean,1585
English,1586
English,1587
English,1588
Tamil,1589
English,1590
English,1591
English,1593
English,1594
Spanish,1595
English,1595
Italian,1595
Turkish,1596
English,1597
English,1598
English,1599
English,1600
English,1601
Malay,1602
English,1602
Hindi,1603
English,1604
English,1605
English,1606
Dutch,1606
English,1607
English,1608
English,1609
Indonesian,1610
German,1610
Dutch,1610
English,1610
English,1611
Telugu,1612
Tamil,1612
English,1613
English,1614
English,1615
English,1616
English,1617
English,1618
English,1619
English,1620
English,1621
Tagalog,1622
Filipino,1622
English,1622
English,1623
English,1624
Cantonese,1625
Swedish,1626
Ukrainian,1626
English,1626
English,1627
English,1628
Filipino,1629
Tagalog,1629
Filipino,1630
Tagalog,1630
English,1631
English,1632
Hindi,1633
Assamese,1633
English,1634
Hindi,1635
English,1635
English,1636
English,1637
Hindi,1638
English,1639
English,1640
English,1641
Indonesian,1642
English,1643
English,1644
Spanish,1644
English,1645
Spanish,1645
Finnish,1645
English,1646
French,1647
English,1648
Telugu,1649
Hindi,1649
English,1650
Arabic,1651
French,1651
English,1652
Mandarin,1653
English,1654
Swedish,1654
English,1655
English,1656
Korean,1657
English,1659
English,1660
Cantonese,1661
Mandarin,1661
English,1662
Hindi,1663
English,1664
Thai,1665
English,1666
Malayalam,1667
English,1668
Thai,1668
English,1669
English,1670
English,1671
English,1672
Korean,1672
English,1673
English,1674
English,1675
English,1676
English,1677
Filipino,1678
English,1679
Spanish,1680
English,1681
Punjabi,1682
Hindi,1683
Korean,1684
Filipino,1685
Tagalog,1685
English,1685
English,1686
Hindi,1687
English,1688
English,1689
French,1689
English,1690
English,1691
Japanese,1692
English,1693
English,1694
Spanish,1695
English,1695
English,1696
Cantonese,1698
English,1699
Filipino,1700
Tagalog,1700
English,1701
Hindi,1702
English,1703
Hindi,1704
English,1705
English,1706
Hindi,1707
English,1708
English,1709
English,1710
French,1711
Hindi,1712
English,1712
French,1712
French,1713
Spanish,1714
English,1715
Spanish,1716
Hindi,1717
English,1717
English,1718
Polish,1719
Danish,1719
English,1720
English,1721
English,1722
Chinese,1722
English,1723
Hindi,1724
English,1725
English,1726
Thai,1727
Spanish,1728
English,1729
English,1730
English,1731
English,1732
Telugu,1733
English,1734
English,1735
German,1735
Italian,1735
Japanese,1735
Amharic,1735
Russian,1735
English,1736
English,1737
English,1738
Filipino,1739
Tagalog,1739
English,1740
Spanish,1741
English,1742
English,1743
English,1744
English,1745
English,1746
English,1747
English,1748
Spanish,1748
Cantonese,1749
Mandarin,1749
Turkish,1750
Turkmen,1750
Hindi,1751
English,1752
Hindi,1753
Hindi,1754
Croatian,1755
English,1756
English,1757
English,1758
English,1759
Kannada,1760
Cantonese,1761
English,1762
French,1762
Filipino,1763
Tagalog,1763
English,1764
French,1764
English,1765
English,1766
French,1766
Hindi,1767
Japanese,1768
Hindi,1769
Bengali,1769
English,1769
Hindi,1770
English,1770
English,1771
German,1772
English,1772
Polish,1772
Swedish,1772
English,1773
Filipino,1774
Tagalog,1774
Portuguese,1775
English,1776
English,1777
Spanish,1778
Telugu,1779
English,1780
English,1781
Indonesian,1782
Malay,1782
English,1782
English,1783
English,1784
Hindi,1785
English,1785
Telugu,1786
Hindi,1787
English,1787
Cantonese,1788
English,1788
Hindi,1789
English,1790
Urdu,1791
Pushto,1791
English,1792
English,1793
Cantonese,1794
English,1795
Arabic,1796
Hindi,1797
Spanish,1798
Mixtec,1798
Spanish,1799
German,1800
Vietnamese,1800
English,1801
English,1802
Punjabi,1802
Hindi,1803
English,1804
English,1805
Tamil,1806
English,1807
English,1808
English,1809
English,1810
English,1811
Italian,1812
Tamil,1813
English,1814
English,1815
Turkish,1816
English,1817
English,1818
English,1819
Malayalam,1820
English,1821
English,1822
Hindi,1823
English,1823
French,1824
English,1825
English,1826
English,1827
English,1828
English,1829
Spanish,1829
English,1830
Spanish,1831
French,1831
Swahili,1831
English,1831
Italian,1831
Indonesian,1832
Hindi,1833
English,1834
English,1835
English,1836
Indonesian,1837
Malay,1838
Hindi,1839
English,1839
English,1840
Spanish,1842
Hindi,1843
English,1844
English,1845
English,1846
Spanish,1846
English,1847
Spanish,1848
Portuguese,1848
English,1849
English,1850
Gujarati,1851
English,1852
Finnish,1853
Swedish,1853
English,1854
English,1855
Polish,1856
Turkish,1857
English,1858
Turkish,1860
Hindi,1861
English,1862
Indonesian,1863
Arabic,1863
Thai,1864
English,1865
English,1866
Malayalam,1867
English,1868
Spanish,1869
Tamil,1870
French,1871
Hungarian,1871
Italian,1871
English,1871
English,1872
English,1873
Hindi,1873
Tamil,1873
Gujarati,1873
English,1874
Turkish,1875
Dutch,1875
English,1875
French,1875
German,1875
Danish,1876
English,1877
English,1878
German,1878
Hindi,1879
Marathi,1879
English,1879
Thai,1880
English,1881
Turkish,1882
English,1883
English,1884
English,1885
Maori,1885
English,1886
Marathi,1888
Urdu,1889
English,1890
Tamil,1891
Portuguese,1892
English,1893
Urdu,1894
English,1895
French,1895
Arabic,1895
German,1896
Russian,1896
English,1897
Spanish,1898
English,1899
English,1900
Spanish,1901
German,1901
Turkish,1902
English,1903
English,1904
Serbian,1904
Bosnian,1904
Urdu,1905
Hindi,1905
English,1906
Hindi,1907
English,1908
English,1909
Filipino,1909
Tagalog,1909
English,1910
English,1911
Dutch,1912
Minangkabau,1912
Indonesian,1912
Spanish,1914
French,1915
Spanish,1915
Italian,1915
English,1915
Turkish,1916
English,1917
English,1918
English,1919
French,1920
Malayalam,1921
English,1922
Italian,1923
English,1923
French,1923
English,1924
English,1925
Hindi,1926
Hindi,1927
Turkish,1928
American Sign Language,1929
English,1929
Spanish,1929
English,1930
Slovenian,1931
Spanish,1932
Portuguese,1932
English,1933
Hindi,1934
English,1934
Urdu,1934
Russian,1934
Arabic,1935
English,1935
French,1935
Spanish,1936
Catalan,1936
English,1936
Spanish,1937
English,1938
English,1939
English,1940
Thai,1941
English,1942
English,1943
French,1944
English,1945
Spanish,1946
French,1946
English,1946
English,1947
English,1948
English,1949
English,1951
Korean,1952
English,1953
English,1954
English,1955
Spanish,1955
Arabic,1955
English,1956
Turkish,1957
English,1958
English,1959
English,1960
English,1961
English,1962
English,1963
English,1964
Hebrew,1965
Russian,1965
Chechen,1965
English,1966
English,1967
Tamil,1968
English,1969
Hindi,1971
English,1972
Hindi,1973
Hindi,1974
English,1975
English,1976
Hindi,1977
Danish,1978
English,1978
English,1979
Bengali,1981
English,1982
Hindi,1983
Filipino,1984
Tagalog,1984
English,1984
English,1985
English,1986
Tamil,1987
English,1988
English,1989
Spanish,1990
Portuguese,1991
Portuguese,1992
Arabic,1994
English,1995
English,1996
English,1997
English,1998
French,1999
Wolof,1999
Romanian,1999
Norwegian,1999
English,2000
English,2001
English,2002
Hindi,2003
English,2004
English,2005
Indonesian,2006
Nepali,2007
Hindi,2008
Urdu,2008
English,2009
Mandarin,2010
Hindi,2011
English,2012
Turkish,2013
English,2014
English,2015
Hindi,2017
English,2018
English,2019
Spanish,2020
Urdu,2021
Hindi,2021
English,2022
Turkish,2023
English,2024
Hindi,2025
English,2026
English,2027
Turkish,2028
English,2029
Mandarin,2029
Norwegian,2030
French,2030
English,2031
Turkish,2032
English,2033
English,2034
Romanian,2035
English,2035
English,2036
Punjabi,2037
Arabic,2038
English,2039
English,2040
Spanish,2040
English,2041
English,2042
Filipino,2042
English,2043
English,2044
English,2045
English,2046
English,2047
Filipino,2048
Tagalog,2048
English,2049
English,2050
English,2051
English,2052
Hindi,2053
English,2054
Urdu,2055
English,2056
German,2056
Czech,2056
English,2057
English,2058
French,2058
Spanish,2059
English,2060
English,2061
Swedish,2062
English,2062
German,2062
Russian,2062
English,2063
Spanish,2066
Turkish,2067
Kannada,2068
Hindi,2068
English,2068
English,2069
Arabic,2070
English,2071
Tamil,2072
English,2073
Cantonese,2074
Arabic,2075
English,2076
English,2077
English,2078
Hindi,2079
Punjabi,2079
Hindi,2080
Punjabi,2080
English,2080
Turkish,2081
English,2082
Mandarin,2082
English,2083
English,2084
English,2085
Spanish,2086
English,2087
Japanese,2088
English,2089
English,2090
English,2091
Italian,2091
Hindi,2092
English,2093
Arabic,2094
Turkish,2095
Japanese,2096
Hindi,2097
Tamil,2098
Tamil,2099
English,2100
English,2101
English,2102
Spanish,2102
English,2103
English,2105
Spanish,2105
German,2105
Hindi,2106
English,2108
English,2109
English,2110
English,2111
English,2112
English,2113
English,2114
Japanese,2115
English,2115
English,2116
English,2117
English,2118
Turkish,2119
Hindi,2120
English,2121
Cantonese,2122
English,2123
English,2124
Turkish,2125
Bengali,2126
English,2127
Malay,2128
English,2128
Mandarin,2129
English,2129
French,2129
English,2130
English,2131
English,2132
Malayalam,2133
English,2134
Hindi,2135
Urdu,2135
English,2136
French,2137
English,2138
English,2139
Spanish,2140
French,2141
English,2142
Hungarian,2142
English,2143
English,2144
Filipino,2145
Tagalog,2145
English,2145
English,2146
English,2147
English,2148
Spanish,2148
French,2148
Indonesian,2149
Kannada,2150
English,2151
English,2152
English,2153
Spanish,2154
English,2155
Japanese,2155
Korean,2156
English,2156
English,2157
Filipino,2158
Tagalog,2158
English,2159
Indonesian,2160
English,2161
English,2162
Chinese,2162
Mandarin,2163
English,2164
Thai,2165
English,2166
English,2167
Spanish,2168
Filipino,2170
French,2171
Spanish,2172
Arabic,2172
English,2173
Thai,2174
Turkish,2175
English,2176
English,2177
Turkish,2178
Filipino,2179
Tagalog,2179
English,2180
English,2181
English,2182
Indonesian,2183
Malay,2183
English,2183
Vietnamese,2183
Bengali,2184
French,2184
Urdu,2185
Thai,2186
Tamil,2187
Kannada,2187
Hindi,2188
Spanish,2189
Dutch,2189
English,2189
English,2190
Indonesian,2191
Spanish,2192
English,2193
English,2194
German,2194
Italian,2194
English,2195
Japanese,2196
German,2197
English,2198
English,2199
French,2201
English,2202
Portuguese,2203
Indonesian,2204
English,2205
English,2206
English,2207
Hindi,2208
English,2209
English,2210
Filipino,2211
Tagalog,2211
Japanese,2211
Korean,2211
English,2212
English,2213
English,2214
German,2214
English,2215
English,2216
Cantonese,2217
English,2218
Hindi,2219
English,2220
English,2221
Thai,2222
English,2223
Spanish,2224
